title
QIWI QA Tech Radar
===
date
2021-12-16
===
quadrant,   alias
q1,         lang
q2,         platforms
q3,         tools
q4,         tech
===
quadrant,   title
q1,         Languages and frameworks
q2,         Platforms and infrastructure 
q3,         Tools
q4,         Techniques 
===
name,                       quadrant,   ring,   description
Java 8,                     lang,       Adopt,  Обычная Java
Kotlin,                     lang,       Adopt,  "Статически типизированный, объектно-ориентированный язык программирования, работающий поверх Java Virtual Machine"
Go,                         lang,       Adopt,  "Компилируемый многопоточный язык программирования, разработанный внутри компании Google"
jest,                       lang,       Adopt,  Фреймворк для unit автотестов
Cypress,                    lang,       Assess, Фреймворк для e2e тестов
Groovy,                     lang,       Adopt,  "Объектно-ориентированный язык программирования, разработанный для платформы Java как дополнение к языку Java с возможностями Python, Ruby и Smalltalk."
Maven,                      lang,       Assess, "Фреймворк для автоматизации сборки проектов на основе описания их структуры в файлах на языке POM, являющемся подмножеством XML"
Swagger,                    lang,       Adopt,  Фреймворк описания API
Spock,                      lang,       Adopt,  Фреймворк for Java and Groovy applications.
Kubernetes,                 platforms,  Adopt,  Основная платформа для запуска приложений
Docker,                     platforms,  Adopt,  Контейренизация
TeamCity,                   platforms,  Adopt,  CI/CD инструмент
Tekton,                     platforms,  Access, Легковесный CI инструмент
SonarQube,                  platforms,  TRIAL,  Платформа с открытым исходным кодом для непрерывного анализа и измерения качества программного кода. 
Moon,                       tools,      Adopt,  "Организация ручного и автоматизированного тестирования веб-приложений в настольных и мобильных браузерах на основе протокола Selenium WebDriver, работающее в кластере Kubernetes или Openshift"
Appium,                     tools,      Adopt,  Tool for automation UI tests
Selenium,                   tools,      Adopt,  Tool for automation UI tests
Confluence,                 tools,      Adopt,  Wiki
Github,                     tools,      Adopt,  Система контроля версий исползуемая в основном frontend'ового кода.
Gerrit,                     tools,      Adopt,  Система контроля версий.
Intellij idea,              tools,      Adopt,  IDE для разработки на Java/Kotlin
Jira,                       tools,      Adopt,  Bug tracker
Kaiten,                     tools,      Adopt,  Система управления задачами
Kibana,                     tools,      Adopt,  Визуализация логов
TeamCity,                   tools,      Adopt,  Сервер для CI/CD
TestFlight,                 tools,      Adopt,  Share test builds for testers
Grafana,                    tools,      Adopt,  Решение для построения дашбордов и мониторинга
Testrail,                   tools,      Adopt,  Управление тест-кейсами для команд QA
Postman,                    tools,      Adopt,  Инструмент для тестирования API
Browserstack,               tools,      TRIAL,  Облачная платформа для веб-тестирования и тестирования мобильных устройств
CodeNarc,                   tools,      Adopt,  инструмент статического анализа исходного кода Groovy
Fets,                       tools,      Adopt,  Bug tracker
Gatling,                    tools,      Adopt,  Инструмент для тестирования нагрузки и производительности с открытым исходным кодом
Gradle,                     tools,      Adopt,  Система автоматической сборки
Charles,                    tools,      Adopt,  "Кроссплатформенное приложение прокси-сервера отладки HTTP, написанное на Java"
Модульная архитектура,      tech,       Adopt,
Continuous delivery,        tech,       Adopt,  "С помощью teamcity и прохождения автоматических автотестов"
Continuous integration,     tech,       Adopt,  "Каждый пулл реквест проверяется автоматическими чеками"
Continuous deployment,      tech,       Adopt,  подход
REST,                       tech,       Adopt,  Архитектурный стиль взаимодействия компонентов распределённого приложения в сети.
SOA,                        tech,       Adopt,  Service-oriented architecture
SOLID,                      tech,       Adopt,  Мнемонический акроним для 5 основных принципов объектно-ориентированного программирования и проектирования.
UI tests,                   tech,       Adopt,  фича покрывается UI тестами
Unit tests,                 tech,       Adopt,  фича покрывается unit тестами
Integration tests,          tech,       Adopt,  фича покрывается интеграционными тестами
Acceptance tests,           tech,       Adopt,  фича покрывается приемочными тестами
