title
QIWI iOS Tech Radar
===
date
21-06-2021
===
quadrant,alias
q1,languages-and-frameworks
q1,Language
q2,Platforms
q3,tools
q4,tech
q4,techniques
===
quadrant,title
q1,Languages and frameworks
q2,Platforms
q3,Tools
q4,Techniques
===
name,quadrant,ring,description
Дизайн-система,         tech,       adopt,
Модульная архитектура,  tech,       adopt,
Continuous delivery,    tech,       adopt   ,"Каждый спринт отправляем сборки в стор, с помощью teamcity и прохождения автоматических автотестов"
Continuous integration, tech,       adopt   ,"Каждый пулл реквест проверяется автоматическими чеками: swiftLint, unit tests, smoke ui tests"
MVVM,                   tech,       adopt   ,Паттерн проектирования
REST,                   tech,       adopt   ,REST (от англ. Representational State Transfer — «передача состояния представления») — архитектурный стиль взаимодействия компонентов распределённого приложения в сети.
SOA,                    tech,       adopt   ,Service-oriented architecture
SOLID,                  tech,       adopt   ,Мнемонический акроним для 5 основных принципов объектно-ориентированного программирования и проектирования.
UI tests,               tech,       adopt   ,Каждая фича покрывается UI тестами
Unit tests,             tech,       adopt   ,Каждая фича покрывается unit тестами
GraphQL,                tech,       ASSESS  ,A query language for APIs and a runtime for fulfilling those queries with your existing data
Redux,                  tech,       ASSESS  ,Архитектурный паттерн
Composable architecture,tech,       HOLD    ,Архитектурный паттерн
Appium,                 Tools,      ADOPT   ,Tool for automation UI tests
Confluence,             Tools,      ADOPT   ,Wiki
Fastlane,               Tools,      ADOPT   ,"Тул для автоматизации CI/CD и других штук, которые гоняем в Team City"
Figma,                  Tools,      ADOPT   ,"В ней дизайнеры накидыват интерфейсы, а мы затаскиваем их к себе в проект"
Github,                 Tools,      ADOPT   ,Система контроля версий исползуемая в основном frontend'ового кода.
Intellij idea,          Tools,      ADOPT   ,IDE для разработки на Java/Kotlin
Jira,                   Tools,      ADOPT   ,Bug tracker
Kaiten,                 Tools,      ADOPT   ,Система управления задачами
Kibana,                 Tools,      ADOPT   ,Визуализация логов
SwiftLint,              Tools,      ADOPT   ,Linter for Swift code
Tableau,                Tools,      ADOPT   ,Решение для построения дашбордов
TeamCity,               Tools,      ADOPT   ,Сервер для CI/CD
TestFlight,             Tools,      ADOPT   ,Share test builds for testers
Xcode,                  Tools,      ADOPT   ,IDE для разработки под iOS
Grafana,                Tools,      TRIAL   ,Решение для построения дашбордов и мониторинга
Zeplin,                 Tools,      HOLD    ,"An organized workspace to publish designs, where the entire team can collaborate"
Firebase Crashlytics,   Platforms,  ADOPT   ,Креш трекер
Firebase Remote Config, Platforms,  ADOPT   ,"С его помощью делаем фича флаги, раскатываем фичи и проводим A/B тесты"
Google Maps,            Platforms,  ADOPT   ,Карта терминалов
Goluber,                Platforms,  TRIAL   ,лоток для логов
Yandex AppMetrica,      Platforms,  TRIAL   ,Analytics framework
CHIPageControl,         Language,   ADOPT   ,A set of cool animated page controls to replace boring UIPageControl
DeviceKit,              Language,   ADOPT   ,DeviceKit is a value-type replacement of UIDevice
FormattableTextView,    Language,   ADOPT   ,A framework which allows you to format user input according to your mask
InAppProvisioningUtils, Language,   ADOPT   ,Библиотека для работы с Apple Pay в приложении.
KeychainAccess,         Language,   ADOPT   ,Keychain framework
Kingfisher,             Language,   ADOPT   ,"A powerful, pure-Swift library for downloading and caching images from the web"
MaterialTextView,       Language,   ADOPT   ,Реализация текстовых полей по Material Design
Python,                 Language,   ADOPT   ,Язык программирования
